Symbol,Date,Open,High,Low,Close,Adj Close,Volume
FAKECO,2023-06-27,100.91,104.73,96.71,102.42,102.42,5556683
FAKECO,2023-06-28,101.93,102.99,101.6,101.67,101.67,8604559
FAKECO,2023-06-29,101.58,103.65,101.06,103.18,103.18,4845867
FAKECO,2023-06-30,103.78,107.48,100.24,104.93,104.93,684032
FAKECO,2023-07-01,104.71,107.17,101.11,101.98,101.98,451239
FAKECO,2023-07-02,101.83,106.22,98.36,104.96,104.96,4583130
FAKECO,2023-07-03,105.68,108.82,103.33,106.87,106.87,5160390
FAKECO,2023-07-04,106.47,108.05,106.13,107.32,107.32,2770632
FAKECO,2023-07-05,107.21,110.51,105.9,106.79,106.79,5706212
FAKECO,2023-07-06,106.81,107.92,104.49,105.53,105.53,6326533
FAKECO,2023-07-07,104.89,104.93,102.79,104.88,104.88,8330095
FAKECO,2023-07-08,105.66,108.59,105.28,105.35,105.35,6678773
FAKECO,2023-07-09,105.1,105.6,103.07,104.5,104.5,1257241
FAKECO,2023-07-10,104.1,106.13,100.51,105.9,105.9,1739982
FAKECO,2023-07-11,105.5,106.85,104.93,106.42,106.42,5448289
FAKECO,2023-07-12,106.6,107.83,103.69,104.81,104.81,1901600
FAKECO,2023-07-13,104.04,104.89,101.83,104.0,104.0,4437140
FAKECO,2023-07-14,104.04,105.73,101.93,105.24,105.24,1712527
FAKECO,2023-07-15,105.23,109.18,102.79,107.99,107.99,8674144
FAKECO,2023-07-16,107.47,110.14,106.91,107.57,107.57,8348070
FAKECO,2023-07-17,107.8,109.48,107.72,108.34,108.34,358777
FAKECO,2023-07-18,109.05,111.88,107.49,107.52,107.52,9417542
FAKECO,2023-07-19,106.64,111.03,102.18,108.25,108.25,2069371
FAKECO,2023-07-20,108.13,109.43,104.15,106.75,106.75,2465193
FAKECO,2023-07-21,107.56,111.03,105.33,110.98,110.98,6530098
FAKECO,2023-07-22,111.7,116.33,108.13,108.64,108.64,5048559
FAKECO,2023-07-23,109.14,112.76,107.58,111.85,111.85,9513137
FAKECO,2023-07-24,112.07,115.63,111.13,115.36,115.36,4086910
FAKECO,2023-07-25,114.46,117.8,114.38,115.99,115.99,9860288
FAKECO,2023-07-26,115.55,118.06,113.93,116.64,116.64,7682112
FAKECO,2023-07-27,117.06,118.11,116.7,117.02,117.02,6182559
FAKECO,2023-07-28,118.01,120.25,114.41,117.2,117.2,3633644
FAKECO,2023-07-29,116.4,121.05,112.76,116.53,116.53,3337493
FAKECO,2023-07-30,116.09,119.72,112.36,114.86,114.86,5042601
FAKECO,2023-07-31,115.54,117.07,114.59,115.25,115.25,4545132
FAKECO,2023-08-01,115.4,118.83,115.11,117.79,117.79,9333520
FAKECO,2023-08-02,117.79,122.19,117.37,119.84,119.84,4964673
FAKECO,2023-08-03,118.89,123.87,118.74,118.96,118.96,5257878
FAKECO,2023-08-04,119.7,122.63,116.78,121.93,121.93,663381
FAKECO,2023-08-05,122.1,123.95,118.01,119.82,119.82,8599709
FAKECO,2023-08-06,119.16,122.81,116.14,119.96,119.96,1245497
FAKECO,2023-08-07,120.79,121.09,116.49,117.5,117.5,631577
FAKECO,2023-08-08,117.78,121.3,117.2,120.18,120.18,4947526
FAKECO,2023-08-09,120.69,120.92,119.43,120.11,120.11,3819386
FAKECO,2023-08-10,120.86,125.12,119.19,121.26,121.26,3640106
FAKECO,2023-08-11,120.26,124.1,118.78,121.3,121.3,5306460
FAKECO,2023-08-12,120.68,122.96,119.6,122.55,122.55,6630201
FAKECO,2023-08-13,122.8,125.16,120.23,121.71,121.71,8774105
FAKECO,2023-08-14,121.19,122.26,120.56,121.46,121.46,5245914
FAKECO,2023-08-15,120.53,124.99,115.77,117.8,117.8,6054038
FAKECO,2023-08-16,117.95,119.44,113.27,115.1,115.1,6937609
FAKECO,2023-08-17,114.32,115.75,109.39,111.8,111.8,9670430
FAKECO,2023-08-18,110.81,111.78,105.85,106.45,106.45,4836612
FAKECO,2023-08-19,106.83,111.52,105.69,108.0,108.0,5707468
FAKECO,2023-08-20,107.71,112.13,103.43,105.07,105.07,2699479
FAKECO,2023-08-21,105.32,106.83,101.95,101.96,101.96,5003574
FAKECO,2023-08-22,102.3,106.75,101.54,103.82,103.82,794075
FAKECO,2023-08-23,103.88,107.2,103.3,106.13,106.13,5040233
FAKECO,2023-08-24,105.25,109.26,102.85,109.2,109.2,3907820
FAKECO,2023-08-25,108.28,113.21,105.11,111.84,111.84,3872302
FAKECO,2023-08-26,111.74,112.5,108.51,111.44,111.44,7643612
FAKECO,2023-08-27,111.88,112.96,108.89,112.05,112.05,1857393
FAKECO,2023-08-28,111.77,115.61,111.24,114.4,114.4,2925773
FAKECO,2023-08-29,114.38,114.44,109.69,112.54,112.54,6359607
FAKECO,2023-08-30,113.2,115.88,111.63,112.59,112.59,2416691
FAKECO,2023-08-31,113.5,114.15,109.61,110.64,110.64,4113077
FAKECO,2023-09-01,110.93,111.64,106.75,108.49,108.49,776593
FAKECO,2023-09-02,107.56,108.93,103.35,107.08,107.08,3122377
FAKECO,2023-09-03,107.66,108.11,106.18,106.82,106.82,5655874
FAKECO,2023-09-04,106.6,109.23,105.24,109.12,109.12,8041080
FAKECO,2023-09-05,108.76,109.73,108.5,109.24,109.24,6853175
FAKECO,2023-09-06,108.69,109.28,105.32,106.28,106.28,4959422
FAKECO,2023-09-07,107.26,111.33,104.36,108.86,108.86,2484953
FAKECO,2023-09-08,109.83,113.08,109.47,112.86,112.86,3201167
FAKECO,2023-09-09,113.38,115.88,113.38,115.74,115.74,5670345
FAKECO,2023-09-10,114.83,114.99,111.32,113.57,113.57,1073874
FAKECO,2023-09-11,114.39,115.6,112.66,113.48,113.48,5873248
FAKECO,2023-09-12,113.16,116.27,111.55,111.87,111.87,8069423
FAKECO,2023-09-13,111.3,115.84,108.06,108.95,108.95,8975090
FAKECO,2023-09-14,109.88,114.75,109.21,114.6,114.6,2545170
FAKECO,2023-09-15,114.95,118.29,110.55,114.68,114.68,4128169
FAKECO,2023-09-16,114.15,117.95,112.95,115.26,115.26,2946701
FAKECO,2023-09-17,115.67,117.52,113.8,114.25,114.25,6174706
FAKECO,2023-09-18,114.47,114.6,114.21,114.3,114.3,3090140
FAKECO,2023-09-19,114.92,118.99,110.07,114.51,114.51,3499220
FAKECO,2023-09-20,114.79,117.8,111.29,111.65,111.65,6316705
FAKECO,2023-09-21,110.98,115.51,107.1,112.71,112.71,9622171
FAKECO,2023-09-22,111.81,113.55,111.26,113.29,113.29,2927881
FAKECO,2023-09-23,113.81,116.79,110.86,116.14,116.14,5234492
FAKECO,2023-09-24,116.68,120.62,114.29,116.84,116.84,1350320
FAKECO,2023-09-25,116.72,118.46,113.9,116.57,116.57,2444528
FAKECO,2023-09-26,117.2,119.88,113.35,118.16,118.16,342442
FAKECO,2023-09-27,118.06,122.77,116.58,122.64,122.64,3350803
FAKECO,2023-09-28,123.17,126.7,118.65,120.92,120.92,5625216
FAKECO,2023-09-29,120.89,121.38,116.47,119.38,119.38,8271416
FAKECO,2023-09-30,119.16,120.11,117.1,118.09,118.09,3722726
FAKECO,2023-10-01,117.94,120.13,115.05,115.89,115.89,680197
FAKECO,2023-10-02,116.75,119.07,115.77,117.44,117.44,2650278
FAKECO,2023-10-03,117.42,121.28,114.0,121.27,121.27,735616
FAKECO,2023-10-04,122.15,124.91,118.75,122.07,122.07,4762145
FAKECO,2023-10-05,123.01,126.26,119.44,125.58,125.58,2849915
FAKECO,2023-10-06,125.62,128.96,122.4,123.48,123.48,6189442
FAKECO,2023-10-07,123.6,126.25,123.49,125.59,125.59,4050838
FAKECO,2023-10-08,125.43,127.98,124.97,126.63,126.63,2145501
FAKECO,2023-10-09,126.73,129.31,124.27,128.93,128.93,2730009
FAKECO,2023-10-10,129.6,130.63,128.71,130.09,130.09,396182
FAKECO,2023-10-11,129.15,129.33,128.61,128.7,128.7,6994336
FAKECO,2023-10-12,128.51,128.73,126.8,128.32,128.32,7340581
FAKECO,2023-10-13,128.58,129.65,124.4,127.16,127.16,4767811
FAKECO,2023-10-14,126.88,131.84,124.12,124.38,124.38,6715433
FAKECO,2023-10-15,124.38,126.45,124.21,125.59,125.59,8244004
FAKECO,2023-10-16,125.19,125.69,124.75,125.53,125.53,9747257
FAKECO,2023-10-17,125.42,130.23,120.87,128.46,128.46,2823920
FAKECO,2023-10-18,127.76,131.8,126.12,128.81,128.81,4216962
FAKECO,2023-10-19,129.68,131.57,127.02,131.26,131.26,1059586
FAKECO,2023-10-20,131.35,135.81,127.03,132.62,132.62,5984877
FAKECO,2023-10-21,131.79,132.54,129.37,132.08,132.08,9240356
FAKECO,2023-10-22,132.03,134.12,131.38,132.36,132.36,3897641
FAKECO,2023-10-23,132.96,135.04,132.05,132.71,132.71,3531369
FAKECO,2023-10-24,132.45,134.61,130.3,133.9,133.9,618871
FAKECO,2023-10-25,133.33,133.83,131.53,133.12,133.12,3842791
FAKECO,2023-10-26,133.66,137.57,133.24,135.61,135.61,9311474
FAKECO,2023-10-27,135.28,136.31,131.81,134.01,134.01,3906965
FAKECO,2023-10-28,134.01,136.14,129.46,134.08,134.08,2496865
FAKECO,2023-10-29,133.39,137.85,131.33,137.61,137.61,3456286
FAKECO,2023-10-30,136.79,138.12,134.24,136.13,136.13,7436096
FAKECO,2023-10-31,136.84,137.42,136.77,137.07,137.07,3160937
FAKECO,2023-11-01,137.47,140.73,136.88,139.98,139.98,9447294
FAKECO,2023-11-02,140.62,144.73,136.47,140.61,140.61,3912370
FAKECO,2023-11-03,139.7,142.33,139.59,139.88,139.88,7632282
FAKECO,2023-11-04,139.1,142.38,135.99,137.63,137.63,3475772
FAKECO,2023-11-05,137.3,137.73,132.81,136.93,136.93,21582
FAKECO,2023-11-06,137.64,139.33,133.13,139.27,139.27,4968152
FAKECO,2023-11-07,139.77,143.39,135.59,140.45,140.45,685972
FAKECO,2023-11-08,141.25,143.49,140.7,142.15,142.15,9155098
FAKECO,2023-11-09,143.01,147.86,142.97,145.73,145.73,4406979
